-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
-3.701588333459109037e-02,-1.128198980617106217e+00
