8.331418417621325290e+00,-1.194007078652760262e-01,1.258317618235635260e+00
8.546741200226895430e+00,-1.185773660979859007e-01,1.277820453018748692e+00
8.758883283706140332e+00,-1.164707827364682841e-01,1.296792237547002458e+00
8.967890652383491812e+00,-1.129761396239123417e-01,1.315096302150320140e+00
9.173811149089015515e+00,-1.079871186575929731e-01,1.332597929306294837e+00
9.376694029104577055e+00,-1.013955126979917271e-01,1.349164232435975386e+00
9.576589379254192735e+00,-9.309097882643257993e-02,1.364664289782956397e+00
9.773547595146114375e+00,-8.296063559448395297e-02,1.378968907560370161e+00
9.967618729105929276e+00,-7.088873499469006134e-02,1.391950583052065316e+00
1.015885186815974883e+01,-5.675625807992375205e-02,1.403483148685018556e+00
1.034729438222303166e+01,-4.044054915255172050e-02,1.413441562398630502e+00
1.053299117209909674e+01,-2.181494125800627348e-02,1.421701424526537361e+00
1.071598378205610480e+01,-7.484127103707156501e-04,1.428138592432247833e+00
1.089630948211541295e+01,2.289469840387333907e-02,1.432628563840181002e+00
1.107400020736836943e+01,4.925492718867933994e-02,1.435045919401195746e+00
1.124908144195727466e+01,7.847778196702100140e-02,1.435263579122464384e+00
1.142157095775073472e+01,1.107137399677766004e-01,1.433152097418417759e+00
1.159147748715575510e+01,1.461180213788720872e-01,1.428578830539728228e+00
1.175879926628598859e+01,1.848501794636304985e-01,1.421407151458809359e+00
1.192352253158220066e+01,2.270733701793367920e-01,1.411495622411715223e+00
1.208561993892089603e+01,2.729533445049903695e-01,1.398697266110650483e+00
1.224504900445751865e+01,3.226570320461005781e-01,1.382858918000146931e+00
1.240175057541869741e+01,3.763507746432220302e-01,1.363820776873876151e+00
1.255564745314746133e+01,4.341981179106206290e-01,1.341416195265318079e+00
1.270664321347065950e+01,4.963572570503069215e-01,1.315471800448923201e+00
1.285462136047439330e+01,5.629781214575921844e-01,1.285808016029650558e+00
1.299944487402169280e+01,6.341992522556136880e-01,1.252240026936793038e+00
1.314095626772431658e+01,7.101445518127504908e-01,1.214579238551826812e+00
1.327897819103463739e+01,7.909201086478471199e-01,1.172635193122034902e+00
1.341331462555359799e+01,8.766112430368462327e-01,1.126217929760882752e+00
1.354375264152786684e+01,9.672799710141364304e-01,1.075140658479126099e+00
1.367006466895271544e+01,1.062963023646170901e+00,1.019222661747993364e+00
1.379201117600690552e+01,1.163670535728946742e+00,9.582922348705550375e-01
1.390934363258501705e+01,1.269385460220829209e+00,8.921895473463268278e-01
1.402180761827138866e+01,1.380063689594928533e+00,8.207692515432384317e-01
1.412914593437696986e+01,1.495634848394156169e+00,7.439027495562422487e-01
1.423110160438389471e+01,1.616003632764313247e+00,6.614800202319789380e-01
1.432742065306104884e+01,1.741051601508799340e+00,5.734109860247914581e-01
1.441785460960729637e+01,1.870639265981201671e+00,4.796264081373988741e-01
1.450216267182645957e+01,2.004608382663086719e+00,3.800783468518147412e-01
1.458011353433449031e+01,2.142784317254109894e+00,2.747402411436904446e-01
1.465148685591272937e+01,2.284978419022388074e+00,1.636066686382920410e-01
1.471607439484638391e+01,2.430990327128041084e+00,4.669285104040414580e-02
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
1.473915983910147887e+01,2.488358076081587544e+00,-1.658209790317549571e-09
