4.308036411830289819e-02,6.958146184741480500e-01,-2.543608721186883859e+00
4.471575528334920113e-02,6.853229709960975136e-01,-2.513909176003049417e+00
4.637620715292675028e-02,6.747161570706189382e-01,-2.484185186634008335e+00
4.806086193752549113e-02,6.639962148543591125e-01,-2.454435754957708049e+00
4.976878839053898440e-02,6.531651523021959616e-01,-2.424659887019058768e+00
5.149898003371251171e-02,6.422249537249877793e-01,-2.394856592754329938e+00
5.325035412632125875e-02,6.311775863351847260e-01,-2.365024885829296153e+00
5.502175136358525287e-02,6.200250065493805307e-01,-2.335163783611256427e+00
5.681193627063708951e-02,6.087691658281609852e-01,-2.305272307291720946e+00
5.861959823947593407e-02,5.974120158579742101e-01,-2.275349482171789450e+00
6.044335314197004511e-02,5.859555129094486947e-01,-2.245394338117274291e+00
6.228174544033565629e-02,5.744016212359017715e-01,-2.215405910185713090e+00
6.413325070856672194e-02,5.627523154132135774e-01,-2.185383239421972768e+00
6.599627847223811516e-02,5.510095815553900378e-01,-2.155325373814212853e+00
6.786917527171468234e-02,5.391754173796222682e-01,-2.125231369396848535e+00
6.975022785363342581e-02,5.272518311284103421e-01,-2.095100291483022570e+00
7.163766639240044809e-02,5.152408393915020035e-01,-2.064931216004449510e+00
7.352966765593307863e-02,5.031444639029515331e-01,-2.034723230935197691e+00
7.542435802317910831e-02,4.909647274123342120e-01,-2.004475437772466950e+00
7.731981627446862793e-02,4.787036487590645151e-01,-1.974186953047197823e+00
7.921407607882807733e-02,4.663632372943000703e-01,-1.943856909837601954e+00
8.110512811802769728e-02,4.539454868122670406e-01,-1.913484459260472503e+00
8.299092179237545219e-02,4.414523691595174104e-01,-1.883068771917284057e+00
8.486936646857376476e-02,4.288858276963012917e-01,-1.852609039275216807e+00
8.673833224741507586e-02,4.162477707856983011e-01,-1.822104474968547105e+00
8.859565023955261187e-02,4.035400654711123747e-01,-1.791554316009172254e+00
9.043911235795419612e-02,3.907645315024682042e-01,-1.760957823900182184e+00
9.226647064893263306e-02,3.779229358464127886e-01,-1.730314285651470607e+00
9.407543620246971994e-02,3.650169878021488068e-01,-1.699623014700491153e+00
9.586367769610151801e-02,3.520483348194976547e-01,-1.668883351745338528e+00
9.762881963765746018e-02,3.390185590889376321e-01,-1.638094665500652747e+00
9.936844038600992080e-02,3.259291749530079385e-01,-1.607256353389193260e+00
1.010800700340409447e-01,3.127816271481945187e-01,-1.576367842184320800e+00
1.027611882395883386e-01,2.995772898847434695e-01,-1.545428588617902221e+00
1.044092220997426546e-01,2.863174667151425212e-01,-1.514438079970828799e+00
1.060215441521960011e-01,2.730033911435127969e-01,-1.483395834660552470e+00
1.075954705876635692e-01,2.596362278959447045e-01,-1.452301402840031397e+00
1.091282597475398269e-01,2.462170747587300590e-01,-1.421154367020539988e+00
1.106171109717045686e-01,2.327469648774613820e-01,-1.389954342728893844e+00
1.120591638498633080e-01,2.192268694006826169e-01,-1.358700979207429160e+00
1.134514979170033466e-01,2.056577003478359533e-01,-1.327393960162656539e+00
1.147911328210820120e-01,1.920403135794367389e-01,-1.296033004566184754e+00
1.160750289777579408e-01,1.783755117514328470e-01,-1.264617867509052695e+00
1.173000887146909282e-01,1.646640471422139707e-01,-1.233148341108378565e+00
1.184631578961779369e-01,1.509066242508592115e-01,-1.201624255463071167e+00
1.195610280080940530e-01,1.371039020772397421e-01,-1.170045479653406995e+00
1.205904386733525763e-01,1.232564960102578155e-01,-1.138411922777585961e+00
1.215480805601259345e-01,1.093649792664997400e-01,-1.106723535016970628e+00
1.224305986367874854e-01,9.542988383831257915e-02,-1.074980308720440370e+00
1.232345957279052384e-01,8.145170093038794912e-02,-1.043182279498710896e+00
1.239566363048333897e-01,6.743088087286450150e-02,-1.011329527315625088e+00
1.245932504661064893e-01,5.336783253329700771e-02,-9.794221775686658971e-01
1.251409380375044511e-01,3.926292224454018542e-02,-9.474604021471031423e-01
1.255961717293921087e-01,2.511647186080273250e-02,-9.154444198909788000e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
